,prediction
0,6136.9740079200965
1,4440.298424794154
2,3701.4106499919867
3,6731.184412967313
4,7793.709637061262
5,5143.988632405084
6,6819.190979435949
7,7193.413232894928
8,7370.460427391203
9,6449.704368842418
10,6209.9314346808105
11,7894.434909074353
12,5368.0979356420685
13,4597.314222401802
14,3244.9110693952116
15,5407.22801597923
16,5133.3988529505605
17,7895.164569239524
18,5772.357297006469
19,5891.52574470114
20,3914.4908440222753
21,8083.330636061728
22,7769.493562034155
23,4501.521573272831
24,6333.690420682723
25,5667.178048344636
26,6401.232777995612
27,6662.875516803568
28,3686.907346745269
29,5277.914977321671
30,3759.833686132608
31,5415.844763547712
32,4778.957531823815
33,5461.180847122361
34,5797.716707343162
35,5021.839679621489
36,5290.876452995124
37,6613.263590557147
38,3629.041900388458
39,5918.941933722441
40,4428.598560600196
41,5645.433490730658
42,8041.9440479678515
43,4447.733568156433
44,4735.067768663435
45,4853.5346412302515
46,7435.841136172146
47,7172.621247708297
48,5632.789509304961
49,6094.676391812405
50,5199.032454666046
51,6629.728175545925
52,6401.115682746664
53,3807.013149475678
54,5359.852439796555
55,4410.304743968402
56,6549.465056901052
57,6743.147403405381
58,4314.934335254406
59,4935.47386587016
60,5186.067077009766
61,4823.225467522659
62,4982.3753478481685
63,4066.7593581842093
64,4637.464279049536
65,7756.362384473125
66,8239.438201899935
67,4687.750335031463
68,5952.879550451107
69,4425.24493673938
70,6141.682608263391
71,5535.487263986146
72,4893.130766490519
73,4904.307938388982
74,4684.364447061011
75,5360.343814238482
76,6851.839373049184
77,4036.9480563351644
78,6672.195483199286
79,3714.5202881577825
80,6221.957517959477
81,5509.950927676777
82,6359.224483866194
83,5274.5507677121
84,7090.034275979757
85,4724.972276758754
86,5761.618620199526
87,6329.276305015775
88,7971.875867590879
89,6952.282776259852
90,5358.183761209573
91,5236.549533038283
92,6271.399233142414
93,5295.464674108513
94,3686.8251626460137
95,4380.072839797549
96,7588.813405446341
97,4812.353460224365
98,4204.347344938273
99,4212.052026271551
100,4183.619917921268
101,4309.541533411059
102,5675.325923197404
103,5596.6356748346625
104,5704.22292413729
105,6359.145586392274
106,6114.413690713225
107,4772.129004084193
108,6188.963615099643
109,5565.367386141195
110,4203.506354443225
111,5172.882793797642
112,4681.4770193607
113,4302.635034082814
114,4692.564412430711
115,6380.529746431562
116,4703.520071213225
117,6042.309958057799
118,4670.195457802172
119,4487.485692502314
120,5100.6444941227555
121,5077.29956774454
122,3756.495589315389
123,5869.789703810648
124,4504.4293747174215
125,5317.493091907925
126,6069.385904095861
127,6547.903552647986
128,3907.711576874248
129,5224.1404813175595
130,5125.365071495281
131,5668.323132109304
132,4735.315505547291
133,6394.460304094343
134,3826.148901086386
135,5276.793584532666
136,5827.2166661252895
137,5910.59360535531
138,4529.235352767216
139,5283.106730828138
140,5647.938737396164
141,5866.973732855892
142,3748.176727765601
143,4203.508494805121
144,7748.782881242649
145,3756.3717378215815
146,4614.9664215306775
147,8232.828116980516
148,8391.831147090737
149,6867.63622356488
150,4021.116490684623
151,3910.409490220103
152,6146.015189971127
153,4980.460490669832
154,5829.337030575304
155,5989.7349543236905
156,5422.7762748594405
157,6905.239160262816
158,6057.196037178667
159,6245.661486648762
160,6568.483942340879
161,5082.281929721039
162,5949.463080562859
163,6993.182093147296
164,6828.523940022086
165,5817.651430670656
166,3889.188683355677
167,8389.118835479578
168,3649.134225970056
169,3511.3617180795236
170,5419.585572360647
171,7986.2079756615
172,5366.079720915539
173,5784.735836220969
174,5050.142453454648
175,5417.6821364615935
176,6827.882256557115
177,3783.8337527508356
178,5844.940335498116
179,5575.632311320437
180,5109.777405949924
181,3756.686158226145
182,5632.665243862219
183,3424.098030292002
184,3352.363069117894
185,7495.79242543148
186,5235.581968658482
187,4822.953040307447
188,3831.4651647599085
189,5415.2733425847
190,4246.269228279306
191,8291.560418378986
192,6197.651264114802
193,6571.058971709144
194,5958.230175664421
195,4013.7523098736297
196,4967.802655005163
197,4313.976182991257
198,8107.933555542338
199,6359.888267548727
200,4842.117985508785
201,6336.595094737993
202,3845.3534974770296
203,7748.658861160455
204,5992.029091474851
205,3843.788773027639
206,5617.499648860628
207,4829.172363305732
208,6718.58711632505
209,4995.51327418955
210,8278.992120850653
211,4596.569305135561
212,8681.615803748615
213,5560.142274154536
214,5268.253981806277
215,4957.535008484195
216,5472.774463555081
217,5183.768428534831
218,5934.162790108332
219,5855.284592985836
220,6496.023644968438
221,5496.676296658969
222,5261.509094966059
223,5557.183866473808
224,6800.676109054213
225,6981.2391379818955
226,7074.765909685841
227,6835.951586688433
228,5720.333448098981
229,5287.974925569266
230,5353.658523291277
231,8485.192883465836
232,4493.653991263318
233,6523.985580812167
234,4042.6137834652977
235,5825.88064114058
236,5583.6244507602005
237,3925.8131484236674
238,6784.6627348164975
239,6362.2156228877675
240,4665.61051722224
241,7006.372573828439
242,3632.623021903627
243,4728.2507919435775
244,6518.305947192421
245,3672.440498389016
246,4067.947727106386
247,5931.244708273516
248,4586.751382339639
